bin	genus_proposed	species_proposed	gender	genus_explanation	species_explanation	GTDB_phylum	GTDB_class	GTDB_order	GTDB_family
MFD02134.bin.1.166	Johanesiplasma	telluricum	neut.	Lineage found nearby  Sankt Johannes	A species found in soil	Actinomycetota	Actinomycetes	JAHEKZ01	JAHEKZ01
MFD02134.bin.1.63	Themisoma 	terrestre	neut.	Lineage found nearby  Them	A species found in soil	Actinomycetota	Actinomycetes	JAHEKZ01	JAHEKZ01
MFD02199.bin.1.2	Pjedstedimicrobium	proximum	neut.	Lineage found nearby  Pjedsted	A species related to but distinct from the existing species	Actinomycetota	Thermoleophilia	Gaiellales	Gaiellaceae
MFD02242.bin.1.86	Tilstisoma 	proximum	neut.	Lineage found nearby  Tilst	A species related to but distinct from the existing species	Pseudomonadota	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae
MFD02248.bin.1.137	Byrumisoma 	humicum	neut.	Lineage found nearby  Byrum	A species found in soil	Pseudomonadota	Alphaproteobacteria	Unclassified	Unclassified
MFD02248.bin.1.208	Vesteromorpha	glebica	fem.	Lineage found nearby  Vesteroe	A species found in soil	Pseudomonadota	Gammaproteobacteria	Coxiellales	Coxiellaceae
MFD02248.bin.1.22	Byrumimonas	septentrionalis	fem.	Lineage found nearby  Byrum	A species from the north	Pseudomonadota	Alphaproteobacteria	Dongiales	Dongiaceae
MFD02360.bin.1.316	Rehrisoma 	proximum	neut.	Lineage found nearby  Raehr	A species related to but distinct from the existing species	Actinomycetota	Thermoleophilia	Gaiellales	Gaiellaceae
MFD02360.bin.1.49	Vigsobacter	terrestris	masch.	Lineage found nearby  Vigsoe	A species found in soil	Pseudomonadota	Alphaproteobacteria	Dongiales	Dongiaceae
MFD02416.bin.1.10	Bleremorpha	ripica	fem.	Lineage found nearby  Blaere	A species found in the coast	Pseudomonadota	Gammaproteobacteria	Chromatiales	Sedimenticolaceae
MFD02416.bin.1.110	Skivumimonas	orica	fem.	Lineage found nearby  Skivum	A species found in the coast	Actinomycetota	Actinomycetes	Acidothermales	Acidothermaceae
MFD02416.bin.1.121	Giveribacterium	oricum	neut.	Lineage found nearby  Giver	A species found in the coast	Pseudomonadota	Alphaproteobacteria	43-37	Unclassified
MFD02416.bin.1.122	Ejdrupimorpha	ripica	fem.	Lineage found nearby  Ejdrup	A species found in the coast	Thermoplasmatota	Thermoplasmata	Methanomassiliicoccales	UBA472
MFD02416.bin.1.123	Arsibacter	oricus	masch.	Lineage found nearby  Aars	A species found in the coast	Patescibacteria	JABMPQ01	JABMPQ01	Unclassified
MFD02416.bin.1.279	Gunderstedibacter	oricus	masch.	Lineage found nearby  Gundersted	A species found in the coast	Pseudomonadota	Gammaproteobacteria	Rariloculales	Rariloculaceae
MFD02416.bin.1.281	Vegerbyisoma 	ripicum	neut.	Lineage found nearby  Veggerby	A species found in the coast	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	UBA2999
MFD02416.bin.1.319	Suldrupibacter	oricus	masch.	Lineage found nearby  Suldrup	A species found in the coast	Zixibacteria	MSB-5A5	GN15	FEB-12
MFD02416.bin.1.351	Bislevisoma 	vicinum	neut.	Lineage found nearby  Bislev	A species related to but distinct from the existing species	Acidobacteriota	Vicinamibacteria	Fen-336	Fen-336
MFD02416.bin.1.36	Ajstrupibacter	nordicus	masch.	Lineage found nearby  Store Ajstrup	A species from the Nordic region	Pseudomonadota	Gammaproteobacteria	CALZJG01	CALZJG01
MFD02416.bin.1.397	Binderupimicrobium	litorale	neut.	Lineage found nearby  Binderup	A species found in the coast	Patescibacteria	ABY1	BM507	UBA12075
MFD02416.bin.1.4	Alstrupiplasma	propinquum	neut.	Lineage found nearby  Alstrup	A species related to but distinct from the existing species	Desulfobacterota	JACQYL01	JACQYL01	Unclassified
MFD02416.bin.1.43	Havbrobacter	scandius	masch.	Lineage found nearby  Havbro	A species from Scandinavia	Pseudomonadota	Alphaproteobacteria	SMXQ01	SMXQ01
MFD02416.bin.1.7	Brorstrupimicrobium	ripicum	neut.	Lineage found nearby  Brorstrup	A species found in the coast	Pseudomonadota	Gammaproteobacteria	Unclassified	Unclassified
MFD02416.bin.1.81	Gislumibacter	litoralis	masch.	Lineage found nearby  Gislum	A species found in the coast	Bacteroidota	Kapaibacteriia	OLB7	OLB7
MFD02416.bin.1.95	Flejsborgimicrobium	oricum	neut.	Lineage found nearby  Flejsborg	A species found in the coast	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae
MFD02416.bin.c.14	Oudrupibacter	litoralis	masch.	Lineage found nearby  Oudrup	A species found in the coast	Bacteroidota	Ignavibacteria	Ignavibacteriales	Ignavibacteriaceae
MFD02416.bin.c.17	Arestrupimorpha	glebica	fem.	Lineage found nearby  Aarestrup	A species found in soil	Actinomycetota	Thermoleophilia	Solirubrobacterales	70-9
MFD02416.bin.c.3	Haverslevimicrobium	ripicum	neut.	Lineage found nearby  Haverslev	A species found in the coast	Patescibacteria	Dojkabacteria	J137	J137
MFD02579.bin.c.1	Byrumimorpha	danica	fem.	Lineage found nearby  Byrum	A species from Denmark	Pseudomonadota	Alphaproteobacteria	Acetobacterales	Acetobacteraceae
MFD02581.bin.1.63	Tebringibacterium	scandium	neut.	Lineage found nearby  Taebring	A species from Scandinavia	Actinomycetota	Actinomycetes	Actinomycetales	Dermatophilaceae
MFD02832.bin.1.183	Nylarskeribacterium	simile	neut.	Lineage found nearby  Nylarsker	A species related to but distinct from the existing species	Pseudomonadota	Gammaproteobacteria	Legionellales	Legionellaceae
MFD02832.bin.1.37	Vestermariebacterium	danicum	neut.	Lineage found nearby  Vestermarie	A species from Denmark	Patescibacteria	JAEDAM01	BD1-5	UBA2023
MFD02840.bin.1.11	Ronemicrobium	ripicum	neut.	Lineage found nearby  Roenne	A species found in the coast	Actinomycetota	Actinomycetes	Propionibacteriales	Nocardioidaceae
MFD02840.bin.1.236	Ronebacter	terrestris	masch.	Lineage found nearby  Ronne	A species found in soil	Actinomycetota	Thermoleophilia	Gaiellales	Gaiellaceae
MFD02840.bin.1.295	Knudskeribacterium	ripicum	neut.	Lineage found nearby  Knudsker	A species found in the coast	Actinomycetota	Actinomycetes	Mycobacteriales	Cryptosporangiaceae
MFD02979.bin.1.148	Hadsteniplasma	aquidulce	neut.	Lineage found nearby  Hadsten	A species found in freshwater	Acidobacteriota	Terriglobia	Versatilivoradales	Versatilivoraceae
MFD02979.bin.1.88	Hadbjergiplasma	aquidulce	neut.	Lineage found nearby  Hadbjerg	A species found in freshwater	Actinomycetota	Coriobacteriia	Anaerosomatales	JACRBU01
MFD02979.bin.c.5	Haldumibacterium	aquidulce	neut.	Lineage found nearby  Haldum	A species found in freshwater	Bacteroidota	Bacteroidia	Cytophagales_A	Amoebophilaceae
MFD03066.bin.c.1	Kolindimicrobium	contiguum	neut.	Lineage found nearby  Kolind	A species related to but distinct from the existing species	Actinomycetota	Actinomycetes	Mycobacteriales	CADCTP01
MFD03066.bin.c.3	Ebdrupiplasma	europaeum	neut.	Lineage found nearby  Ebdrup	A species from Europe	Actinomycetota	Nitriliruptoria	Nitriliruptorales	Nitriliruptoraceae
MFD03250.bin.1.122	Kalundborgimicrobium	aquidulce	neut.	Lineage found nearby  Kalundborg	A species found in freshwater	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae
MFD03250.bin.1.125	Nyvangimonas	aquidulcis	fem.	Lineage found nearby  Nyvang	A species found in freshwater	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Unclassified
MFD03250.bin.1.162	Arbyimicrobium	aquidulce	neut.	Lineage found nearby  Aarby	A species found in freshwater	Cyanobacteriota	Cyanobacteriia	Cyanobacteriales	SIO1D9
MFD03250.bin.1.191	Pedersiplasma	aquidulce	neut.	Lineage found nearby  Sankt Peders	A species found in freshwater	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae
MFD03250.bin.1.61	Rakleviplasma	danicum	neut.	Lineage found nearby  Raklev	A species from Denmark	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae
MFD03250.bin.c.3	Tomerupimicrobium	aquaticum	neut.	Lineage found nearby  Toemmerup	A species found in water	Bacteroidota	Bacteroidia	Flavobacteriales	Vicingaceae
MFD03250.bin.c.5	Rorbyimonas	aquidulcis	fem.	Lineage found nearby  Roerby	A species found in freshwater	Bdellovibrionota	Bacteriovoracia	Bacteriovoracales	Bacteriovoracaceae
MFD03250.bin.c.6	Udbyimicrobium	aquidulce	neut.	Lineage found nearby  Udby	A species found in freshwater	Pseudomonadota	Gammaproteobacteria	JABDGN01	Unclassified
MFD03250.bin.c.7	Verslevimonas	aquidulcis	fem.	Lineage found nearby  Vaerslev	A species found in freshwater	Pseudomonadota	Alphaproteobacteria	JAJTHO01	Unclassified
MFD03323.bin.1.18	Viskumimicrobium	terrestre	neut.	Lineage found nearby  Viskum	A species found in soil	Desulfobacterota_B	Binatia	Binatales	Binataceae
MFD03346.bin.1.39	Thorningimonas	terrea	fem.	Lineage found nearby  Thorning	A species found in soil	Acidobacteriota	Terriglobia	Acidoferrales	UBA7541
MFD03726.bin.1.10	Vojensiplasma	propinquum	neut.	Lineage found nearby  Vojens	A species related to but distinct from the existing species	Chloroflexota	Dehalococcoidia	SZUA-161	SZUA-161
MFD03726.bin.1.201	Skrydstrupisoma 	proximum	neut.	Lineage found nearby  Skrydstrup	A species related to but distinct from the existing species	Bacteroidota	UBA10030	UBA10030	Unclassified
MFD03726.bin.1.50	Jegerupimicrobium	danicum	neut.	Lineage found nearby  Jegerup	A species from Denmark	Spirochaetota	Brevinematia	Brevinematales	JAOACQ01
MFD03726.bin.c.1	Maugstrupisoma 	danicum	neut.	Lineage found nearby  Maugstrup	A species from Denmark	Acidobacteriota	Terriglobia	Bryobacterales	Bryobacteraceae
MFD03726.bin.c.3	Haderslevibacterium	nordicum	neut.	Lineage found nearby  Gammel Haderslev	A species from the Nordic region	Margulisbacteria	WOR-1	Unclassified	Unclassified
MFD03726.bin.c.7	Nustrupimicrobium	vicinum	neut.	Lineage found nearby  Nustrup	A species related to but distinct from the existing species	Pseudomonadota	Alphaproteobacteria	ATCC43930	Stellaceae
MFD03804.bin.1.167	Thyboronibacter	europaeus	masch.	Lineage found nearby  Thyboron	A species from Europe	Acidobacteriota	Unclassified	Unclassified	Unclassified
MFD03804.bin.1.238	Thyboronimonas	aquidulcis	fem.	Lineage found nearby  Thyboroen	A species found in freshwater	Pseudomonadota	Gammaproteobacteria	GRL18	GRL18
MFD03804.bin.1.81	Ageriplasma	septentrionale	neut.	Lineage found nearby  Agger	A species from the north	Desulfobacterota	Desulfobacteria	Desulfobacterales	Unclassified
MFD04212.bin.1.1	Nyordimorpha	arida	fem.	Lineage found nearby  Nyord	A species found in sand	Actinomycetota	Actinomycetes	Actinomycetales	GCA-002748415
MFD04212.bin.1.17	Stegemonas	arida	fem.	Lineage found nearby  Stege	A species found in sand	Actinomycetota	Actinomycetes	Mycobacteriales	Micromonosporaceae
MFD04212.bin.1.184	Keldbyimicrobium	aridum	neut.	Lineage found nearby  Keldby	A species found in sand	Actinomycetota	Thermoleophilia	Solirubrobacterales	70-9
MFD04212.bin.1.186	Elmelundeplasma	glebicum	neut.	Lineage found nearby  Elmelunde	A species found in soil	Actinomycetota	Actinomycetes	Propionibacteriales	Nocardioidaceae
MFD04212.bin.1.43	Kalvehavesoma 	humicum	neut.	Lineage found nearby  Kalvehave	A species found in soil	Actinomycetota	Thermoleophilia	Solirubrobacterales	Thermoleophilaceae
MFD04212.bin.c.13	Boresoma 	boreale	neut.	Lineage found nearby  Borre	A species from the north	Patescibacteria	Saccharimonadia	Saccharimonadales	CAIJKY01
MFD04212.bin.c.9	Damsholtemonas	arida	fem.	Lineage found nearby  Damsholte	A species found in sand	Actinomycetota	Thermoleophilia	Solirubrobacterales	Thermoleophilaceae
MFD04408.bin.1.1	Starupimonas	aquidulcis	fem.	Lineage found nearby  Starup	A species found in freshwater	Armatimonadota	CAIYQO01	WVXJ01	DTIZ01
MFD04408.bin.1.13	Starupibacter	sediminis	masch.	Lineage found nearby  Soender Starup	A species found in sediments	Acidobacteriota	Aminicenantia	Aminicenantales	JAFGAV01
MFD04408.bin.1.134	Hadersleviplasma	nordicum	neut.	Lineage found nearby  Haderslev	A species from the Nordic region	Planctomycetota	Planctomycetia	Pirellulales	Thermoguttaceae
MFD04408.bin.1.141	Grarupimorpha	nordica	fem.	Lineage found nearby  Grarup	A species from the Nordic region	Patescibacteria	Paceibacteria	Moranbacterales	JAPLXC01
MFD04408.bin.1.172	Vilstrupimicrobium	nordicum	neut.	Lineage found nearby  Vilstrup	A species from the Nordic region	Planctomycetota	Phycisphaerae	Sedimentisphaerales	SG8-4
MFD04408.bin.1.18	Bjerningisoma 	boreale	neut.	Lineage found nearby  Bjerning	A species from the north	Spirochaetota	Spirochaetia	SZUA-6	Fen-1364
MFD04408.bin.1.36	Moltrupimonas	europaea	fem.	Lineage found nearby  Moltrup	A species from Europe	Bacteroidota	UBA10030	UBA10030	Unclassified
MFD04408.bin.1.44	Hoptrupimorpha	proxima	fem.	Lineage found nearby  Hoptrup	A species related to but distinct from the existing species	Zixibacteria	MSB-5A5	MSB-5A5	RBG-16-43-9
MFD04408.bin.1.61	Vonsbekibacter	propinquus	masch.	Lineage found nearby  Vonsbaek	A species related to but distinct from the existing species	Patescibacteria	Microgenomatia	UBA1406	GWC2-37-13
MFD04408.bin.1.96	Halkimicrobium	scandium	neut.	Lineage found nearby  Halk	A species from Scandinavia	Chloroflexota	Dehalococcoidia	Dehalococcoidales	BS750m-G39
MFD04408.bin.c.1	Fjelstrupimorpha	nordica	fem.	Lineage found nearby  Fjelstrup	A species from the Nordic region	Acidobacteriota	Aminicenantia	Aminicenantales	JAFGAV01
MFD04408.bin.c.6	Osbyibacter	sediminis	masch.	Lineage found nearby  Oesby	A species found in sediments	Patescibacteria	UBA1384	UBA12157	JAENIV01
MFD04434.bin.1.124	Henemonas	humica	fem.	Lineage found nearby  Henne	A species found in soil	Pseudomonadota	Gammaproteobacteria	Unclassified	Unclassified
MFD04434.bin.1.50	Nebelimonas	arida	fem.	Lineage found nearby  Norre Nebel	A species found in sand	Actinomycetota	Acidimicrobiia	Acidimicrobiales	RAAP-2
MFD04434.bin.c.2	Nebelimorpha	arida	fem.	Lineage found nearby  Noerre Nebel	A species found in sand	Dependentiae	Babeliae	Babeliales	JANWKD01
MFD04463.bin.1.19	Outrupisoma 	aridum	neut.	Lineage found nearby  Outrup	A species found in sand	Acidobacteriota	Terriglobia	Acidoferrales	UBA7541
MFD04463.bin.c.16	Lonemorpha	europaea	fem.	Lineage found nearby  Loenne	A species from Europe	Dependentiae	Babeliae	Babeliales	Vermiphilaceae
MFD04492.bin.1.108	Ryeplasma	lacustre	neut.	Lineage found nearby  Gammel Rye	A species found in a lake	Actinomycetota	Thermoleophilia	UBA2241	UBA2241
MFD04492.bin.1.203	Vorladegardisoma 	lacustre	neut.	Lineage found nearby  Voerladegaard	A species found in a lake	Planctomycetota	Planctomycetia	Pirellulales	Thermoguttaceae
MFD04492.bin.1.23	Ryimicrobium	lacustre	neut.	Lineage found nearby  Ry	A species found in a lake	Halobacteriota	Methanosarcinia	Methanotrichales	Methanotrichaceae
MFD04492.bin.1.43	Alingibacterium	nordicum	neut.	Lineage found nearby  Alling	A species from the Nordic region	Planctomycetota	Phycisphaerae	Tepidisphaerales	Tepidisphaeraceae
MFD04540.bin.1.28	Padborgibacter	europaeus	masch.	Lineage found nearby  Padborg	A species from Europe	Patescibacteria	Saccharimonadia	Saccharimonadales	UBA4665
MFD04540.bin.1.40	Bovimicrobium	septentrionale	neut.	Lineage found nearby  Bov	A species from the north	FCPU426	Palsa-1180	Palsa-1180	Palsa-1180
MFD04540.bin.1.59	Krusabacter	terrestris	masch.	Lineage found nearby  Krusa	A species found in soil	Pseudomonadota	Alphaproteobacteria	ATCC43930	Stellaceae
MFD04716.bin.1.11	Skagenibacterium	vicinum	neut.	Lineage found nearby  Skagen	A species related to but distinct from the existing species	Patescibacteria	Gracilibacteria	JAUYGZ01	DAOVYC01
MFD04716.bin.1.116	Skagenimonas	sediminis	fem.	Lineage found nearby  Skagen	A species found in sediments	Bacteroidota	UBA10030	UBA10030	UBA6906
MFD04716.bin.1.185	Skagenisoma 	nordicum	neut.	Lineage found nearby  Skagen	A species from the Nordic region	Patescibacteria	WWE3	UBA101185	UBA10185
MFD04716.bin.1.312	Skageniplasma	vicinum	neut.	Lineage found nearby  Skagen	A species related to but distinct from the existing species	Krumholzibacteriota	Krumholzibacteria	LZORAL124-64-63	LZORAL124-64-63
MFD04716.bin.1.71	Skagenimicrobium	propinquum	neut.	Lineage found nearby  Skagen	A species related to but distinct from the existing species	Cyanobacteriota	Cyanobacteriia	PCC-9006	Prochlorotrichaceae
MFD04780.bin.1.207	Abybromorpha	tellurica	fem.	Lineage found nearby  Abybro	A species found in soil	Pseudomonadota	Gammaproteobacteria	DSM-16500	DSM-16500
