bin	contig	len
OWC_0321	OWC_0321_k121_7303304	2681
OWC_0321	OWC_0321_k121_11244267	6322
OWC_0322	OWC_0322_k121_11471001	5519
OWC_0322	OWC_0322_k121_22480965	9388
OWC_0322	OWC_0322_k121_22687826	14411
OWC_0328	OWC_0328_k121_8397186	5097
OWC_0329	OWC_0329_k121_3101519	14570
OWC_0329	OWC_0329_k121_7791569	43190
OWC_0329	OWC_0329_k121_25752970	14727
OWC_0330	OWC_0330_k121_41590798	6365
OWC_0331	OWC_0331_k121_7504029	8914
OWC_0334	OWC_0334_k121_6381578	3169
OWC_0335	OWC_0335_k121_27620152	7376
OWC_0337	OWC_0337_k121_15732468	3816
OWC_0337	OWC_0337_k121_22099064	13035
OWC_0337	OWC_0337_k121_30997209	2699
OWC_0338	OWC_0338_k121_2250050	5065
OWC_0339	OWC_0339_scaffold_4917	12583
OWC_0339	OWC_0339_scaffold_44904	2675
OWC_0340	OWC_0340_k121_26331035	7319
OWC_0340	OWC_0340_k121_49359544	2616
OWC_0342	OWC_0342_k121_9679289	2562
OWC_0342	OWC_0342_k121_12755813	7808
OWC_0344	OWC_0344_k121_8363734	8767
OWC_0345	OWC_0345_k121_3172588	3725
OWC_0346	OWC_0346_k121_2021991	2929
OWC_0346	OWC_0346_k121_6518535	2718
OWC_0346	OWC_0346_k121_12959238	8081
OWC_0346	OWC_0346_k121_24724470	3159
OWC_0347	OWC_0347_k121_667797	10054
OWC_0347	OWC_0347_k121_5883747	2877
OWC_0347	OWC_0347_k121_11174750	4190
OWC_0347	OWC_0347_k121_16116773	3800
OWC_0348	OWC_0348_scaffold16783	7127
OWC_0348	OWC_0348_scaffold22087	6288
OWC_0349	OWC_0349_k121_12189550	6068
OWC_0349	OWC_0349_k121_14737317	17016
OWC_0350	OWC_0350_k121_1693652	16087
OWC_0350	OWC_0350_k121_4650457	21977
OWC_0350	OWC_0350_k121_6937900	54997
OWC_0350	OWC_0350_k121_8711191	31245
OWC_0350	OWC_0350_k121_11743799	15248
OWC_0350	OWC_0350_k121_12842072	21087
OWC_0350	OWC_0350_k121_16501991	12603
OWC_0350	OWC_0350_k121_17579827	27403
OWC_0350	OWC_0350_k121_20747479	26857
OWC_0350	OWC_0350_k121_21567982	146487
OWC_0350	OWC_0350_k121_24988764	17404
OWC_0350	OWC_0350_k121_27719389	13671
OWC_0351	OWC_0351_k121_3807790	14879
OWC_0351	OWC_0351_k121_5890884	40615
OWC_0351	OWC_0351_k121_6829970	4692
OWC_0351	OWC_0351_k121_7743453	24071
OWC_0351	OWC_0351_k121_8495043	24299
OWC_0351	OWC_0351_k121_13609155	14145
OWC_0351	OWC_0351_k121_15107496	22027
OWC_0351	OWC_0351_k121_19175500	7735
OWC_0351	OWC_0351_k121_23725895	25395
OWC_0353	OWC_0353_k121_36354988	3619
OWC_0354	OWC_0354_k121_24852575	3096
OWC_0355	OWC_0355_k121_18674382	6837
OWC_0356	OWC_0356_k121_15888969	5044
OWC_0358	OWC_0358_k121_14561478	2838
OWC_0358	OWC_0358_k121_26537455	4192
OWC_0359	OWC_0359_k121_1159821	6930
OWC_0359	OWC_0359_k121_6619393	17957
OWC_0359	OWC_0359_k121_7523245	13662
OWC_0359	OWC_0359_k121_19444777	2898
OWC_0360	OWC_0360_k121_21719807	6765
OWC_0361	OWC_0361_k121_153349	4499
OWC_0361	OWC_0361_k121_4087266	10792
OWC_0361	OWC_0361_k121_6603564	5191
OWC_0361	OWC_0361_k121_22712738	3614
OWC_0362	OWC_0362_k121_7920894	3952
OWC_0364	OWC_0364_k121_7635989	2988
OWC_0364	OWC_0364_k121_11493828	25392
OWC_0366	OWC_0366_k121_5187346	7687
OWC_0366	OWC_0366_k121_3254421	4543
OWC_0367	OWC_0367_k121_5459365	26764
OWC_0367	OWC_0367_k121_9841433	2931
OWC_0367	OWC_0367_k121_22649929	2795
OWC_0367	OWC_0367_k121_28079094	12705
OWC_0370	OWC_0370_k121_2041478	9054
OWC_0370	OWC_0370_k121_7333973	20549
OWC_0370	OWC_0370_k121_7486585	22057
OWC_0370	OWC_0370_k121_15193570	27806
OWC_0370	OWC_0370_k121_16781198	4853
OWC_0370	OWC_0370_k121_18283542	12739
OWC_0370	OWC_0370_k121_18640860	8417
OWC_0370	OWC_0370_k121_26319180	12628
OWC_0371	OWC_0371_k121_47707216	3458
OWC_0372	OWC_0372_k121_2766621	3261
OWC_0373	OWC_0373_scaffold_583	16093
OWC_0374	OWC_0374_scaffold_5446	8265
OWC_0374	OWC_0374_scaffold_9201	7804
OWC_0377	OWC_0377_k121_3314558	4024
OWC_0378	OWC_0378_k121_8316541	4951
OWC_0380	OWC_0380_k121_8807060	4299
OWC_0384	OWC_0384_k121_5042820	3139
OWC_0386	OWC_0386_k121_11113810	10678
OWC_0396	OWC_0396_k121_16607061	60283
OWC_0400	OWC_0400_k121_3844071	39878
OWC_0400	OWC_0400_k121_7233272	40982
OWC_0405	OWC_0405_k121_3022777	16365
OWC_0405	OWC_0405_k121_8646700	14157
OWC_0406	OWC_0406_k121_11689707	3498
OWC_0406	OWC_0406_k121_24239726	20320
OWC_0406	OWC_0406_k121_24676842	15937
OWC_0408	OWC_0408_k121_399172	5804
OWC_0414	OWC_0414_k121_8052977	7585
OWC_0421	OWC_0421_k121_6570091	4536
OWC_0429	OWC_0429_k121_6219542	2726
OWC_0429	OWC_0429_k121_6886836	6872
OWC_0429	OWC_0429_k121_24027794	2580
OWC_0430	OWC_0430_k121_45374580	7622
OWC_0431	OWC_0431_k121_394819	1405567
OWC_0432	OWC_0432_k121_254975	54437
OWC_0433	OWC_0433_k121_10721417	6160
OWC_0437	OWC_0437_k121_2473348	4771
OWC_0438	OWC_0438_k121_8499914	3790
OWC_0440	OWC_0440_k121_15677170	23173
OWC_0440	OWC_0440_k121_28023351	2742
OWC_0442	OWC_0442_k121_2239607	2867
OWC_0453	OWC_0453_scaffold_94	44905
OWC_0453	OWC_0453_scaffold_422	24715
OWC_0453	OWC_0453_scaffold_445	26117
OWC_0453	OWC_0453_scaffold_1461	14310
OWC_0453	OWC_0453_scaffold_16292	5251
OWC_0453	OWC_0453_scaffold_16469	8953
OWC_0454	OWC_0454_k121_50256172	2656
OWC_0457	OWC_0457_k121_1348661	2941
OWC_0459	OWC_0459_k121_2821128	2650
OWC_0467	OWC_0467_scaffold_54925	2672
OWC_0469	OWC_0469_scaffold_23604	3408
OWC_0473	OWC_0473_k121_4875055	3370
OWC_0474	OWC_0474_k121_18015049	2799
OWC_0475	OWC_0475_k121_47654473	5200
OWC_0480	OWC_0480_k121_2061051	4812
OWC_0484	OWC_0484_k121_15540005	5486
OWC_0487	OWC_0487_k121_10979174	8362
OWC_0489	OWC_0489_k121_8791635	5818
OWC_0492	OWC_0492_scaffold_5883	7168
OWC_0496	OWC_0496_k121_3228123	6352
OWC_0497	OWC_0497_k121_33233730	2527
OWC_0498	OWC_0498_k121_1059623	5290
OWC_0502	OWC_0502_k121_6255723	26481
OWC_0502	OWC_0502_k121_4476259	6522
OWC_0504	OWC_0504_k121_11620219	5415
OWC_0505	OWC_0505_k121_17766317	15328
OWC_0506	OWC_0506_k121_1907737	7522
OWC_0506	OWC_0506_k121_9949479	8822
OWC_0506	OWC_0506_k121_10780295	3493
OWC_0506	OWC_0506_k121_19656701	10080
OWC_0506	OWC_0506_k121_28866200	7692
OWC_0508	OWC_0508_k121_18668972	4330
OWC_0510	OWC_0510_k121_6012052	3698
OWC_0512	OWC_0512_k121_16694989	3625
OWC_0512	OWC_0512_k121_17384689	4701
OWC_0512	OWC_0512_k121_23768214	5454
OWC_0514	OWC_0514_k121_5565245	4249
OWC_0518	OWC_0518_k121_2506660	4742
OWC_0519	OWC_0519_k121_7232440	3390
OWC_0520	OWC_0520_k121_1885801	6107
OWC_0520	OWC_0520_k121_1890638	3657
OWC_0521	OWC_0521_k121_41449028	18337
OWC_0522	OWC_0522_scaffold_152130	4391
OWC_0524	OWC_0524_scaffold_35252	3288
OWC_0532	OWC_0532_k121_4842145	5550
OWC_0533	OWC_0533_k121_5262701	2545
OWC_0533	OWC_0533_k121_821710	5805
OWC_0533	OWC_0533_k121_8824340	5729
OWC_0533	OWC_0533_k121_2925189	3932
OWC_0539	OWC_0539_scaffold_77815	2960
OWC_0540	OWC_0540_scaffold32371	4183
OWC_0540	OWC_0540_scaffold36404	3996
OWC_0550	OWC_0550_k121_1347580	10689
OWC_0550	OWC_0550_k121_3266944	6119
OWC_0550	OWC_0550_k121_4291477	3334
OWC_0550	OWC_0550_k121_11902026	16223
OWC_0550	OWC_0550_k121_12125025	39274
OWC_0550	OWC_0550_k121_14063287	2722
OWC_0552	OWC_0552_k121_47466424	4227
OWC_0552	OWC_0552_k121_19055045	3041
OWC_0554	OWC_0554_k121_736013	2525
OWC_0554	OWC_0554_k121_41289142	5757
OWC_0559	OWC_0559_k121_2922490	5302
OWC_0559	OWC_0559_k121_3033766	23601
OWC_0559	OWC_0559_k121_3829159	3476
OWC_0559	OWC_0559_k121_6295905	11416
OWC_0559	OWC_0559_k121_14359741	48073
OWC_0559	OWC_0559_k121_18164468	16590
OWC_0561	OWC_0561_k121_8073089	6798
OWC_0561	OWC_0561_k121_4051921	4166
OWC_0561	OWC_0561_k121_2323739	3883
OWC_0561	OWC_0561_k121_12223769	3835
OWC_0562	OWC_0562_scaffold_9929	5560
OWC_0567	OWC_0567_k121_7048707	2685
OWC_0572	OWC_0572_k121_33335181	2587
OWC_0573	OWC_0573_scaffold_33862	2706
OWC_0574	OWC_0574_k121_18863023	12788
OWC_0575	OWC_0575_k121_36594284	10489
OWC_0576	OWC_0576_scaffold_892	18005
OWC_0576	OWC_0576_scaffold_59250	3061
OWC_0577	OWC_0577_k121_895538	9995
OWC_0577	OWC_0577_k121_1222746	7251
OWC_0577	OWC_0577_k121_25666074	9436
OWC_0578	OWC_0578_k121_3250585	3111
OWC_0580	OWC_0580_scaffold_18149	4313
OWC_0581	OWC_0581_scaffold_372	10468
OWC_0582	OWC_0582_scaffold_21081	4800
OWC_0583	OWC_0583_scaffold_402	10447
OWC_0584	OWC_0584_scaffold_1732	6998
OWC_0584	OWC_0584_scaffold_25301	2751
OWC_0584	OWC_0584_scaffold_222797	2614
OWC_0586	OWC_0586_scaffold_22345	3063
OWC_0588	OWC_0588_k121_6044359	2770
OWC_0588	OWC_0588_k121_14945343	3374
OWC_0590	OWC_0590_k121_6792662	6739
OWC_0591	OWC_0591_scaffold_28062	2860
OWC_0592	OWC_0592_scaffold_2124	12057
OWC_0594	OWC_0594_scaffold_1424	7746
OWC_0595	OWC_0595_scaffold_9233	4097
OWC_0597	OWC_0597_scaffold_14720	5031
OWC_0597	OWC_0597_scaffold_40501	3056
OWC_0598	OWC_0598_scaffold_33	21658
OWC_0599	OWC_0599_scaffold_14446	3561
OWC_0599	OWC_0599_scaffold_30138	2608
OWC_0602	OWC_0602_k121_6206578	6693
OWC_0604	OWC_0604_k121_7140938	3628
OWC_0606	OWC_0606_scaffold_12342	3797
OWC_0607	OWC_0607_k121_9942907	8769
OWC_0607	OWC_0607_k121_1640560	9070
OWC_0609	OWC_0609_k121_4029329	6937
OWC_0611	OWC_0611_scaffold_6810	4487
OWC_0615	OWC_0615_k121_16171746	6403
OWC_0617	OWC_0617_k121_4753932	17244
OWC_0618	OWC_0618_k121_4073179	9696
OWC_0618	OWC_0618_k121_6875533	4706
OWC_0620	OWC_0620_k121_2942158	13516
OWC_0620	OWC_0620_k121_10379272	12026
OWC_0621	OWC_0621_scaffold_6033	11060
OWC_0622	OWC_0622_k121_3793496	6270
OWC_0623	OWC_0623_k121_4196757	13234
OWC_0625	OWC_0625_k121_1274050	41491
OWC_0625	OWC_0625_k121_2710644	5813
OWC_0627	OWC_0627_k121_18262794	12270
OWC_0627	OWC_0627_k121_33021653	4873
OWC_0630	OWC_0630_k121_4231201	4165
OWC_0631	OWC_0631_k121_368621	9323
OWC_0631	OWC_0631_k121_669321	7227
OWC_0631	OWC_0631_k121_2424410	12524
OWC_0631	OWC_0631_k121_7359795	5664
OWC_0631	OWC_0631_k121_8781731	25741
OWC_0631	OWC_0631_k121_9117360	4152
OWC_0631	OWC_0631_k121_9427926	3730
OWC_0631	OWC_0631_k121_10933600	24089
OWC_0631	OWC_0631_k121_15242272	5350
OWC_0631	OWC_0631_k121_19879520	15099
OWC_0631	OWC_0631_k121_21743077	5705
OWC_0631	OWC_0631_k121_22873083	3543
OWC_0631	OWC_0631_k121_24219882	12101
OWC_0631	OWC_0631_k121_24868797	9444
OWC_0632	OWC_0632_k121_13156001	10917
OWC_0633	OWC_0633_scaffold_34536	4797
OWC_0634	OWC_0634_k121_90883	5208
OWC_0657	OWC_0657_k121_35884799	2839
OWC_0659	OWC_0659_k121_264998	18776
OWC_0659	OWC_0659_k121_1600433	21114
OWC_0659	OWC_0659_k121_7406834	112643
OWC_0659	OWC_0659_k121_13735257	137226
OWC_0659	OWC_0659_k121_17840793	8052
OWC_0659	OWC_0659_k121_19253362	31570
OWC_0662	OWC_0662_k121_1949055	3531
OWC_0662	OWC_0662_k121_8735789	6396
OWC_0662	OWC_0662_k121_14278114	10033
OWC_0662	OWC_0662_k121_14854651	4934
OWC_0662	OWC_0662_k121_20391616	3892
OWC_0662	OWC_0662_k121_27291262	8321
OWC_0663	OWC_0663_k121_425932	5127
OWC_0663	OWC_0663_k121_353025	5006
OWC_0667	OWC_0667_k121_1622251	5012
OWC_0669	OWC_0669_scaffold05156	9946
OWC_0669	OWC_0669_scaffold09754	7643
OWC_0671	OWC_0671_k121_824964	18368
OWC_0671	OWC_0671_k121_2401787	15027
OWC_0682	OWC_0682_k121_17659925	5324
OWC_0688	OWC_0688_k121_18012871	9076
OWC_0696	OWC_0696_k121_4904280	137008
OWC_0696	OWC_0696_k121_24587283	94139
OWC_0699	OWC_0699_k121_16417851	2922
OWC_0699	OWC_0699_k121_21297387	3273
OWC_0702	OWC_0702_k121_48958436	5471
OWC_0705	OWC_0705_scaffold_55	27069
OWC_0705	OWC_0705_scaffold_371	15207
OWC_0705	OWC_0705_scaffold_3048	7661
OWC_0705	OWC_0705_scaffold_7447	5832
OWC_0705	OWC_0705_scaffold_18867	3750
OWC_0706	OWC_0706_k121_5245563	2734
OWC_0706	OWC_0706_k121_17975243	4839
OWC_0712	OWC_0712_k121_414209	3088
OWC_0714	OWC_0714_k121_493233	59965
OWC_0714	OWC_0714_k121_1420	15432
OWC_0714	OWC_0714_k121_134603	14890
OWC_0714	OWC_0714_k121_353729	30183
OWC_0714	OWC_0714_k121_488495	28705
OWC_0714	OWC_0714_k121_52784	51180
OWC_0715	OWC_0715_k121_25128	124365
OWC_0715	OWC_0715_k121_283124	10594
OWC_0715	OWC_0715_k121_378829	98148
OWC_0715	OWC_0715_k121_4293964	155618
OWC_0715	OWC_0715_k121_12369220	10346
OWC_0715	OWC_0715_k121_14564367	51169
OWC_0715	OWC_0715_k121_14673645	27721
OWC_0715	OWC_0715_k121_14818583	25124
OWC_0715	OWC_0715_k121_16775649	15644
OWC_0715	OWC_0715_k121_18888138	143602
OWC_0715	OWC_0715_k121_22439906	35151
OWC_0715	OWC_0715_k121_22700825	20805
OWC_0715	OWC_0715_k121_24944851	74311
OWC_0719	OWC_0719_scaffold36401	4338
OWC_0721	OWC_0721_k121_347194	10644
OWC_0721	OWC_0721_k121_238675	3370
OWC_0721	OWC_0721_k121_20849	19538
OWC_0721	OWC_0721_k121_280791	15238
OWC_0721	OWC_0721_k121_356342	8421
OWC_0721	OWC_0721_k121_506956	12207
OWC_0721	OWC_0721_k121_382148	5541
OWC_0728	OWC_0728_k121_33394740	25609
OWC_0728	OWC_0728_k121_63166977	19964
OWC_0729	OWC_0729_scaffold_949	26288
OWC_0729	OWC_0729_scaffold_14743	6633
OWC_0729	OWC_0729_scaffold_273	49948
OWC_0729	OWC_0729_scaffold_4860	11474
OWC_0729	OWC_0729_scaffold_605	33710
OWC_0730	OWC_0730_k121_8058734	89950
OWC_0730	OWC_0730_k121_16519522	26172
OWC_0730	OWC_0730_k121_25717026	9899
OWC_0731	OWC_0731_scaffold_963	9886
OWC_0732	OWC_0732_scaffold_26265	6808
OWC_0739	OWC_0739_k121_1347977	7424
OWC_0748	OWC_0748_k121_20093747	4209
OWC_0750	OWC_0750_scaffold22354	6255
OWC_0750	OWC_0750_scaffold48624	4343
OWC_0761	OWC_0761_k121_122931	45721
OWC_0761	OWC_0761_k121_810668	57417
OWC_0761	OWC_0761_k121_312518	133645
OWC_0761	OWC_0761_k121_30088	108007
OWC_0762	OWC_0762_k121_366226	5704
OWC_0762	OWC_0762_k121_90856	5508
OWC_0765	OWC_0765_k121_13550282	8225
OWC_0765	OWC_0765_k121_41437322	3137
OWC_0767	OWC_0767_k121_64499495	25966
OWC_0767	OWC_0767_k121_33707955	5445
OWC_0768	OWC_0768_k121_12115467	292194
OWC_0768	OWC_0768_k121_14700521	99470
OWC_0768	OWC_0768_k121_25283783	25930
OWC_0768	OWC_0768_k121_25607426	164275
OWC_0768	OWC_0768_k121_31339019	288160
OWC_0769	OWC_0769_k121_8798313	6006
OWC_0769	OWC_0769_k121_20239174	3462
OWC_0770	OWC_0770_k121_411901	7297
OWC_0770	OWC_0770_k121_1339040	62082
OWC_0770	OWC_0770_k121_5870899	12849
OWC_0770	OWC_0770_k121_9067362	12526
OWC_0770	OWC_0770_k121_10664608	32665
OWC_0770	OWC_0770_k121_11136361	3405
OWC_0770	OWC_0770_k121_13221081	10874
OWC_0770	OWC_0770_k121_14946341	7061
OWC_0770	OWC_0770_k121_18035752	6890
OWC_0770	OWC_0770_k121_33075562	18581
OWC_0771	OWC_0771_scaffold_886	20419
OWC_0771	OWC_0771_scaffold_26644	6487
OWC_0771	OWC_0771_scaffold_18617	5735
OWC_0773	OWC_0773_scaffold_1638	5773
OWC_0773	OWC_0773_scaffold_3330	4131
OWC_0773	OWC_0773_scaffold_18555	2502
OWC_0776	OWC_0776_k121_10722323	17045
OWC_0776	OWC_0776_k121_11205628	15098
OWC_0776	OWC_0776_k121_11871676	14050
OWC_0776	OWC_0776_k121_12590291	37109
OWC_0776	OWC_0776_k121_13276641	2727
OWC_0776	OWC_0776_k121_16644994	4116
OWC_0776	OWC_0776_k121_18948839	3374
OWC_0776	OWC_0776_k121_25894527	6941
OWC_0776	OWC_0776_k121_26405120	2519
OWC_0776	OWC_0776_k121_32084834	11989
OWC_0778	OWC_0778_scaffold_21429	2520
OWC_0779	OWC_0779_scaffold_18042	5081
OWC_0782	OWC_0782_k121_2556298	21706
OWC_0782	OWC_0782_k121_4312328	17525
OWC_0782	OWC_0782_k121_6974549	66952
OWC_0783	OWC_0783_k121_2556558	10461
OWC_0783	OWC_0783_k121_8715508	13161
OWC_0783	OWC_0783_k121_15990060	3203
OWC_0783	OWC_0783_k121_23807179	3210
OWC_0786	OWC_0786_k121_2391782	3561
OWC_0793	OWC_0793_k121_66217760	23118
OWC_0793	OWC_0793_k121_20980088	3100
OWC_0796	OWC_0796_k121_4527340	22103
OWC_0796	OWC_0796_k121_6593034	5437
OWC_0796	OWC_0796_k121_10319411	2968
OWC_0796	OWC_0796_k121_22972837	12972
OWC_0799	OWC_0799_k121_1241208	10620
OWC_0799	OWC_0799_k121_2795126	6750
OWC_0799	OWC_0799_k121_4251624	4985
OWC_0799	OWC_0799_k121_7802126	7918
OWC_0799	OWC_0799_k121_9465955	4525
OWC_0799	OWC_0799_k121_10392588	3084
OWC_0799	OWC_0799_k121_15118268	9287
OWC_0799	OWC_0799_k121_16990305	2952
OWC_0799	OWC_0799_k121_18074185	5421
OWC_0799	OWC_0799_k121_20086263	7183
OWC_0799	OWC_0799_k121_22415353	6690
OWC_0799	OWC_0799_k121_24742530	6206
OWC_0799	OWC_0799_k121_26650197	3701
OWC_0799	OWC_0799_k121_27281887	11331
OWC_0799	OWC_0799_k121_27801488	3822
OWC_0802	OWC_0802_k121_44027235	3047
OWC_0804	OWC_0804_k121_5885604	3166
OWC_0804	OWC_0804_k121_10850105	2541
OWC_0805	OWC_0805_k121_995226	8900
OWC_0806	OWC_0806_k121_6179693	8379
OWC_0812	OWC_0812_k121_7250903	3689
OWC_0816	OWC_0816_k121_32692584	2047
OWC_0818	OWC_0818_k121_1280126	18244
OWC_0819	OWC_0819_k121_22647014	4993
OWC_0820	OWC_0820_k121_3132709	5687
OWC_0823	OWC_0823_k121_8049571	7266
OWC_0827	OWC_0827_k121_23101514	3843
OWC_0827	OWC_0827_k121_5481205	2978
OWC_0829	OWC_0829_scaffold_36035	3783
OWC_0833	OWC_0833_scaffold23901	6058
OWC_0834	OWC_0834_k121_723611	13794
OWC_0838	OWC_0838_k121_45015216	18732
OWC_0838	OWC_0838_k121_22750138	4401
OWC_0838	OWC_0838_k121_39124464	5546
OWC_0840	OWC_0840_k121_74061087	3389
OWC_0841	OWC_0841_k121_7396756	4146
OWC_0844	OWC_0844_k121_14151040	4391
OWC_0849	OWC_0849_k121_11124437	8559
OWC_0849	OWC_0849_k121_27960238	3174
OWC_0854	OWC_0854_scaffold00104	73743
OWC_0854	OWC_0854_scaffold00609	33354
OWC_0854	OWC_0854_scaffold00809	28874
OWC_0858	OWC_0858_k121_709822	12674
OWC_0858	OWC_0858_k121_16590562	9113
OWC_0871	OWC_0871_k121_665365	3844
OWC_0871	OWC_0871_k121_1744322	3443
OWC_0871	OWC_0871_k121_1985787	16004
OWC_0871	OWC_0871_k121_6987895	15865
OWC_0871	OWC_0871_k121_7519851	7174
OWC_0871	OWC_0871_k121_7700467	4458
OWC_0871	OWC_0871_k121_9639184	28206
OWC_0871	OWC_0871_k121_12940228	70819
OWC_0871	OWC_0871_k121_13401870	26737
OWC_0871	OWC_0871_k121_14599365	4500
OWC_0871	OWC_0871_k121_27688271	11931
OWC_0873	OWC_0873_k121_1182630	8895
OWC_0873	OWC_0873_k121_4816121	6815
OWC_0873	OWC_0873_k121_12737772	3237
OWC_0873	OWC_0873_k121_14436712	7426
OWC_0873	OWC_0873_k121_14826358	11013
OWC_0873	OWC_0873_k121_21614098	2860
OWC_0878	OWC_0878_k121_61802135	15416
OWC_0878	OWC_0878_k121_42566937	8341
